4/12/2019 10:03,64.91,65.23,64.86,65.23
4/12/2019 11:25,65.23,65.66,65.22,65.65
4/12/2019 13:31,65.65,65.8,65.6,65.63
4/12/2019 14:55,65.63,65.85,65.57,65.71
4/12/2019 15:25,65.71,65.78,65.33,65.37
4/12/2019 15:55,65.37,65.55,65.26,65.27
4/12/2019 16:27,65.27,65.4,65.12,65.4
4/12/2019 17:06,65.4,65.45,65.21,65.45
4/12/2019 17:39,65.45,65.54,65.34,65.5
4/12/2019 18:39,65.5,65.51,65.25,65.27
4/12/2019 19:55,65.27,65.5,65.22,65.47
4/12/2019 20:31,65.47,65.48,65.03,65.08
4/12/2019 22:59,65.08,65.12,64.94,64.96
4/15/2019 9:03,64.96,65.04,64.61,64.9
4/15/2019 11:22,64.9,64.97,64.52,64.55
4/15/2019 14:03,64.55,64.61,64.37,64.5
4/15/2019 15:09,64.5,64.73,64.34,64.68
4/15/2019 15:56,64.68,64.77,64.55,64.75
4/15/2019 16:34,64.75,64.94,64.62,64.62
4/15/2019 17:03,64.62,64.64,64.3,64.34
4/15/2019 17:37,64.34,64.45,64.23,64.35
4/15/2019 18:51,64.35,64.55,64.31,64.5
4/15/2019 20:25,64.5,64.65,64.47,64.54
4/15/2019 22:59,64.54,64.78,64.49,64.77
4/16/2019 9:45,64.77,64.8,64.44,64.67
4/16/2019 11:52,64.67,64.68,64.32,64.62
4/16/2019 14:05,64.62,64.94,64.58,64.9
4/16/2019 15:18,64.9,64.99,64.71,64.71
4/16/2019 15:51,64.71,64.76,64.3,64.33
4/16/2019 16:15,64.33,64.64,64.19,64.6
4/16/2019 16:53,64.6,64.87,64.5,64.77
4/16/2019 17:44,64.77,64.85,64.62,64.74
4/16/2019 19:10,64.74,64.94,64.73,64.9
4/16/2019 20:27,64.9,65.24,64.87,65.24
4/16/2019 22:30,65.24,65.55,65.19,65.54
4/16/2019 22:59,65.54,65.57,65.44,65.53
4/17/2019 10:28,65.53,65.74,65.43,65.67
4/17/2019 14:53,65.67,65.79,65.54,65.58
4/17/2019 15:50,65.58,65.64,65.28,65.3
4/17/2019 16:33,65.3,65.42,65.13,65.14
