7/13/2016,53.48,53.61,51.46,51.65
7/14/2016,52.04,52.7,51.85,52.58
7/15/2016,52.42,53.23,51.95,52.85
7/18/2016,53.03,53.04,51.74,52.14
7/19/2016,52.13,52.58,51.48,51.65
7/20/2016,51.62,52.33,50.75,51.95
7/21/2016,51.85,52.29,50.72,50.95
7/22/2016,50.8,51.17,49.94,50.39
7/25/2016,50.4,50.57,49.17,49.33
7/26/2016,49.27,49.59,48.56,49.12
7/27/2016,48.86,49.4,47.88,48.12
7/28/2016,48.13,48.42,47.24,47.34
7/29/2016,47.32,47.87,46.77,47.8
8/1/2016,47.55,48.08,46.02,46.26
8/2/2016,46.28,47.11,45.46,45.71
8/3/2016,45.9,47.4,45.39,47.03
8/4/2016,47.36,48.28,46.63,48.13
8/5/2016,48.04,48.3,47.26,48
8/8/2016,48.19,49.59,48.01,49.22
8/9/2016,49.03,49.72,48.67,48.97
8/10/2016,48.94,49.59,47.62,47.91
8/11/2016,47.68,50.06,47.3,49.69
8/12/2016,49.66,50.98,49.51,50.69
8/15/2016,50.94,52.13,50.58,51.94
8/16/2016,51.79,52.93,51.54,52.78
8/17/2016,52.57,53.15,52.04,52.99
8/18/2016,53.09,54.56,52.79,54.4
8/19/2016,54.46,54.87,54.06,54.62
8/22/2016,54.53,54.59,52.84,52.92
8/23/2016,52.9,53.83,52.1,53.61
8/24/2016,53.1,53.25,51.96,52.28
8/25/2016,52.31,52.97,51.93,52.84
8/26/2016,52.88,53.97,52.45,53.15
8/29/2016,52.73,52.79,52.13,52.49
8/30/2016,52.49,53,51.72,51.86
8/31/2016,51.75,51.92,50.02,50.21
9/1/2016,50.36,50.59,48.51,48.67
9/2/2016,49.06,50.18,48.67,49.95
9/5/2016,49.66,52.04,49.57,50.68
9/6/2016,50.55,51.13,49.35,50.34
9/7/2016,50.36,51.68,50.06,51.01
9/8/2016,51.63,53.26,51.28,53.13
9/9/2016,52.87,52.87,51.07,51.39
9/12/2016,51.08,52.02,50.23,51.8
9/13/2016,51.57,51.64,50.28,50.41
9/14/2016,50.51,50.84,48.93,49.09
9/15/2016,49.21,49.85,48.77,49.42
9/16/2016,49.22,49.25,48.25,48.52
9/19/2016,48.6,49.6,48.56,48.76
9/20/2016,48.64,49.49,47.96,48.95
9/21/2016,49.4,50.55,49.4,50.24
9/22/2016,50.52,51.42,50.42,51.22
9/23/2016,50.97,51.45,49.12,49.38
9/26/2016,49.52,51.1,49.33,50.83
9/27/2016,50.52,50.86,49.09,49.57
9/28/2016,49.86,52.35,49.25,51.95
9/29/2016,52.1,53.22,51.5,52.73
9/30/2016,52.66,53.2,51.94,53.14
10/3/2016,52.94,53.92,52.68,53.71
10/4/2016,53.55,54.16,53.16,53.59
10/5/2016,54.16,54.87,54,54.73
10/6/2016,54.55,55.53,54.23,55.34
10/7/2016,55.49,55.64,54.3,54.71
10/10/2016,54.47,56.5,54.05,56.25
10/11/2016,56,56.44,55.29,55.69
10/12/2016,55.74,56.07,54.79,55.08
10/13/2016,54.9,55.49,54.26,55.34
10/14/2016,55.48,56.04,54.8,55.25
10/17/2016,55.13,55.48,54.37,54.84
10/18/2016,54.95,55.6,54.63,55.12
10/19/2016,55.59,56.72,55.51,56.32
10/20/2016,56.08,56.33,54.94,55.13
10/21/2016,55.16,55.52,54.71,55.35
10/24/2016,55.35,55.48,54.12,55.02
10/25/2016,54.99,55.43,53.77,54.46
10/26/2016,53.81,54.6,53.37,53.68
10/27/2016,53.72,54.56,53.5,54.22
10/28/2016,54.11,54.31,52.92,53.18
10/31/2016,52.75,53.24,51.13,51.36
11/1/2016,51.27,51.85,50.7,51.17
11/2/2016,50.82,50.97,49.46,49.84
11/3/2016,49.98,50.4,48.87,49.16
11/4/2016,49.13,49.37,48.07,48.57
11/7/2016,48.95,49.51,48.61,49.39
11/8/2016,49.47,49.89,48.91,49.48
11/9/2016,49.32,50.45,47.57,49.77
11/10/2016,49.81,50.14,48.75,49.16
11/11/2016,48.85,49.13,47.53,47.91
11/14/2016,47.7,48.31,46.7,47.82
11/15/2016,48.26,50.59,48.05,50.31
11/16/2016,50.31,50.87,49.53,49.98
11/17/2016,49.75,51,49.35,49.86
11/18/2016,49.39,50.33,49.06,50.24
11/21/2016,50.48,52.39,50.34,52.12
11/22/2016,52.25,53.08,51.05,51.91
11/23/2016,51.82,52.31,51.28,51.84
11/24/2016,51.85,52.14,51.68,51.86
11/25/2016,51.86,51.92,49.94,49.94
11/28/2016,49.31,51.53,49.02,50.96
11/29/2016,50.76,50.86,48.7,49.11
11/30/2016,49.12,53.78,49.1,53.32
12/1/2016,52.95,55.68,52.86,54.94
12/2/2016,54.89,55.61,54.06,55.56
12/5/2016,55.34,56.3,54.81,55.67
12/6/2016,54.85,55.48,54.16,54.81
12/7/2016,54.81,55.08,53.6,53.65
12/8/2016,53.76,54.86,53.49,54.72
12/9/2016,54.8,55.54,54.74,55.38
12/12/2016,56.46,58.39,56.06,56.71
12/13/2016,56.39,57.29,56.23,56.86
12/14/2016,56.33,56.71,54.65,55
12/15/2016,54.75,55.46,54.01,54.88
12/16/2016,55.1,56.06,54.48,55.86
12/19/2016,56.16,56.5,55.48,55.97
12/20/2016,56.05,56.68,55.75,56.21
12/21/2016,56.47,56.7,55.23,55.4
12/22/2016,55.43,56.1,54.99,55.86
12/23/2016,55.59,56.19,55.17,55.93
12/27/2016,56.2,57.01,55.94,56.81
12/28/2016,56.84,57.28,56.47,56.97
12/29/2016,56.57,57.12,56.37,56.68
12/30/2016,56.78,57,56.32,56.63
1/3/2017,57.11,58.15,55.02,55.24
1/4/2017,55.4,56.34,55.06,56.17
1/5/2017,56.3,57.03,55.7,56.67
1/6/2017,56.64,57.23,56.23,56.9
1/9/2017,56.66,56.74,54.67,54.87
1/10/2017,54.74,55.28,53.62,53.73
1/11/2017,53.72,55.69,53.66,55.16
1/12/2017,55.28,56.41,55.03,55.92
1/13/2017,55.96,56.08,55.18,55.28
1/16/2017,55.46,55.63,55.03,55.14
1/17/2017,55.45,56.43,55.15,55.39
1/18/2017,55.44,55.72,53.83,54.29
1/19/2017,54.3,54.78,53.92,54.28
1/20/2017,54.31,55.78,54.24,55.35
1/23/2017,55.44,55.58,54.32,54.86
1/24/2017,54.97,55.67,54.78,55.29
1/25/2017,55.06,55.58,54.67,54.86
1/26/2017,55.07,56.17,54.9,55.89
1/27/2017,55.85,56.19,54.69,55.28
1/30/2017,55.26,55.57,54.52,54.74
1/31/2017,54.71,55.67,54.35,54.92
2/1/2017,54.87,56.02,54.75,55.99
2/2/2017,55.68,56.45,55.46,55.65
2/3/2017,55.79,56.33,55.51,55.94
2/6/2017,55.92,56.24,55.02,55.12
2/7/2017,55.25,55.35,53.74,54.28
2/8/2017,53.75,54.78,53.33,54.45
2/9/2017,54.48,55.32,54.48,55.11
2/10/2017,55.26,56.24,55.01,55.97
2/13/2017,55.91,56.06,54.88,55.04
2/14/2017,55.02,55.83,54.97,55.31
2/15/2017,55.12,55.63,54.85,55.22
2/16/2017,55.16,55.68,54.74,55.37
2/17/2017,55.49,55.53,54.91,55.4
2/20/2017,55.52,55.86,55.34,55.59
2/21/2017,55.61,56.65,55.54,55.95
2/22/2017,55.88,56.22,54.97,55.21
2/23/2017,55.53,56.56,55.49,56.07
2/24/2017,55.95,56.13,55.38,55.61
2/27/2017,55.64,56.23,55.56,55.67
2/28/2017,55.66,55.85,54.8,55.63
3/1/2017,55.57,56.06,55.25,55.45
3/2/2017,55.31,55.42,54.16,54.23
3/3/2017,54.2,55.01,54.17,54.95
3/6/2017,54.81,55.18,54.38,54.82
3/7/2017,54.79,55.42,54.33,54.76
3/8/2017,54.41,54.54,51.67,51.9
3/9/2017,51.84,52.46,50.21,50.9
3/10/2017,51.23,51.73,49.93,50.11
3/13/2017,50.07,50.3,49.52,50.02
3/14/2017,50.07,50.41,48.71,49.34
3/15/2017,50.38,50.66,49.78,50.48
3/16/2017,50.68,51.22,50.09,50.32
3/17/2017,50.37,50.79,50.18,50.39
3/20/2017,50.33,50.44,49.54,49.99
3/21/2017,49.99,50.56,49.07,49.32
3/22/2017,49.24,49.4,48.09,49.12
3/23/2017,49.23,49.56,48.66,48.78
3/24/2017,48.75,49.28,48.62,49.05
3/27/2017,49.2,49.36,48.16,48.81
3/28/2017,48.97,49.82,48.88,49.45
3/29/2017,49.55,50.71,49.46,50.59
3/30/2017,50.68,51.55,50.35,51.43
3/31/2017,51.4,51.93,50.98,51.68
4/3/2017,51.77,51.91,51.2,51.32
4/4/2017,51.32,52.38,50.96,52.11
4/5/2017,52.26,52.96,51.82,52.23
4/6/2017,51.88,52.9,51.85,52.78
4/7/2017,52.78,54.02,52.57,53.32
4/10/2017,53.39,54.26,53.37,54.16
4/11/2017,54.21,54.53,53.78,54.48
4/12/2017,54.48,54.84,53.79,54.19
4/13/2017,53.93,54.47,53.9,54.26
4/17/2017,53.99,54.28,53.67,53.76
4/18/2017,53.84,53.95,53.19,53.5
4/19/2017,53.4,53.73,51.16,51.5
4/20/2017,51.68,52.03,51.15,51.36
4/21/2017,51.36,51.58,49.85,50.27
4/24/2017,50.33,50.87,49.68,49.88
4/25/2017,49.87,50.48,49.52,50.21
4/26/2017,50.01,50.85,49.59,50.27
4/27/2017,49.87,50.08,48.85,49.62
4/28/2017,49.92,50.41,49.45,49.98
5/1/2017,49.82,49.97,49.24,49.49
5/2/2017,49.43,49.93,48,48.31
5/3/2017,48.77,48.88,47.95,48.47
5/4/2017,48.25,48.4,45.94,46.17
5/5/2017,46.16,47.33,44.41,46.87
5/8/2017,47,47.63,46.38,47.08
5/9/2017,47.14,47.43,46.18,46.53
5/10/2017,46.83,48.43,46.66,47.98
5/11/2017,48.04,48.87,47.99,48.48
5/12/2017,48.46,48.72,48,48.49
5/15/2017,48.5,50.31,48.4,49.5
5/16/2017,49.47,50.03,48.82,49.31
5/17/2017,48.85,50.16,48.69,49.73
5/18/2017,49.57,50.25,48.7,49.98
